episode;steps;reward;average;epsilon
0;80;-90.30300536021076;-90.30300536021076;0.934133082993863
1;71;-73.2698045377098;-81.78640494896028;0.6999727282217079
2;101;-202.06432219347252;-121.87904403046436;0.4650863987317714
3;211;-252.77061544544378;-154.6019368842092;0.19884440923591512
4;124;-76.56443206888623;-138.99443592114463;0.12048436350679732
5;109;-113.58377711655444;-134.7593261203796;0.07752788106594635
6;213;-90.82616641280758;-128.4831604478693;0.0328818570520757
7;164;-93.35857268198271;-124.09258697713348;0.01697255313235
8;184;-87.91762390676745;-120.0731466359817;0.01
9;135;-108.2388863142705;-118.88972060381059;0.01
10;149;-46.47535115103669;-112.30659610810386;0.01
11;116;-451.6623701809746;-140.58624394750976;0.01
12;188;-81.58172079884392;-136.04743447453546;0.01
13;291;-286.4112714959447;-146.78770854749328;0.01
14;445;-60.61127264722363;-141.04261282080864;0.01
15;706;-236.4788865161289;-147.00737992676613;0.01
16;175;-102.64963746730814;-144.3981009585627;0.01
17;159;-192.35816713200632;-147.06254907930958;0.01
18;68;6.523813671745472;-138.97905630293826;0.01
19;153;-46.226166862192734;-134.341411830901;0.01
20;189;-127.37959475547656;-134.00989673207127;0.01
21;307;-127.79524840868649;-133.72741271737195;0.01
22;237;-67.50572808435061;-130.84820903767536;0.01
23;530;-272.89211825689904;-136.76670525514302;0.01
24;641;-221.470902286755;-140.1548731364075;0.01
25;248;-120.84982645093243;-139.4123713408123;0.01
26;482;-114.24343480947752;-138.48018850631843;0.01
27;962;-199.60027070039217;-140.6630485846782;0.01
28;289;-212.63229229253943;-143.14474664356996;0.01
29;334;-11.639426690095846;-138.76123597845418;0.01
30;999;-59.1631603996801;-136.19355612107435;0.01
31;999;-70.46782403466307;-134.139626993374;0.01
32;999;-20.459321545217357;-130.69476925252079;0.01
33;999;-8.748888406275046;-127.10812569821944;0.01
34;999;-46.93821672457939;-124.81755687040116;0.01
35;999;-11.926746155766345;-121.68170101721687;0.01
36;999;-94.92523237892875;-120.95855321618205;0.01
37;999;-14.505920505456185;-118.15716814484715;0.01
38;999;-138.47671329761513;-118.67818212312325;0.01
39;754;-335.4143579723272;-124.09658651935334;0.01
40;999;-66.5475226761597;-122.69295081586081;0.01
41;166;-258.4713612146764;-125.9257701110707;0.01
42;999;-94.92051921094071;-125.20471776455604;0.01
43;999;-133.59952156926056;-125.3955087601175;0.01
44;999;-42.3227008964008;-123.549446363146;0.01
45;999;-33.600787695046286;-121.59404073992644;0.01
46;999;-36.01182290587274;-119.77314248813806;0.01
47;999;-109.40717503019862;-119.55718483276435;0.01
48;999;-18.97309412225166;-117.50444828765184;0.01
49;999;-17.06922925580936;-115.495743907015;0.01
50;999;-13.514717986778397;-113.95997815954635;0.01
51;999;-47.77810415526947;-113.45014415189756;0.01
52;820;-208.2546419656082;-113.57395054734026;0.01
53;233;-109.27217484052909;-110.70398173524198;0.01
54;999;-42.76004861893688;-110.027894066243;0.01
55;999;-46.69691373021864;-108.69015679851627;0.01
56;999;-74.47344515367928;-108.36310237333369;0.01
57;999;-48.39527972783159;-107.46383651425067;0.01
58;999;-50.293126847863576;-106.7113465730726;0.01
59;999;-13.531981466026792;-104.81720847610774;0.01
60;999;-26.263447850575556;-104.41297041009851;0.01
61;999;-8.479615450516087;-95.54931531548935;0.01
62;900;105.76197754154086;-91.80244134868165;0.01
63;999;-74.60237009599628;-87.56626332068268;0.01
64;77;-105.1759383707413;-88.45755663515303;0.01
65;103;-116.01199985894277;-86.0482189020093;0.01
66;999;-54.42071900453921;-85.08364053275392;0.01
67;999;-24.279384184726545;-81.72206487380832;0.01
68;999;-34.82745989860559;-82.54909034521535;0.01
69;999;-67.31907097671726;-82.97094842750585;0.01
70;409;220.29425086358276;-76.01747151512465;0.01
71;808;-276.5481677339344;-78.99252990162961;0.01
72;246;281.95899715714546;-72.0032353967997;0.01
73;999;-37.170932386193805;-67.28881167938557;0.01
74;156;-180.56385739856128;-66.4706707816217;0.01
75;999;-86.65207246824008;-65.78671570196786;0.01
76;999;-27.077347847124912;-64.04339396272081;0.01
77;481;259.98861028619535;-54.851616342989054;0.01
78;999;-29.810767762119745;-51.19518585238066;0.01
79;999;-63.584016511478396;-52.23407764880832;0.01
80;999;-11.16677314189792;-51.27414990365267;0.01
81;999;12.260812479900842;-49.61957717336139;0.01
82;999;-28.32236371784785;-49.77683801681401;0.01
83;683;125.39335670525782;-47.09399311458335;0.01
84;173;-24.564370878826054;-46.64651619766829;0.01
85;133;-31.31945139552468;-47.03437030246345;0.01
86;999;-60.466694099983265;-46.345199536884536;0.01
87;106;11.672747476619136;-45.82162617724303;0.01
88;420;245.90041546257484;-38.13408360203924;0.01
89;279;276.18165101811417;-25.902163422230416;0.01
90;942;157.59162902150268;-21.41938038827717;0.01
91;999;-58.630969373926206;-17.422572551462157;0.01
92;320;-36.33874364558915;-16.250937040155126;0.01
93;978;-93.2774315178764;-15.444495239127445;0.01
94;285;252.77000139302595;-9.542641193338913;0.01
95;999;-14.287724689830156;-9.15637993323459;0.01
96;301;-12.958882586233159;-8.6953211268418;0.01
97;378;-4.164493897083858;-6.590467504179503;0.01
98;317;254.97946936263185;-1.1114162344818326;0.01
99;222;38.14986944246726;-0.007034260516300037;0.01
100;242;275.9039335370984;5.781338769961237;0.01
101;460;-304.1107902068943;0.6546850489287408;0.01
102;322;238.6884819107734;9.593547526456375;0.01
103;196;-71.95256784169064;10.339939666433143;0.01
104;207;269.1748090472422;16.57863681975672;0.01
105;289;210.56245810582266;21.723824256477553;0.01
106;495;214.66096461207653;27.50651245179267;0.01
107;539;-232.02501357875087;23.83391777477428;0.01
108;208;7.543646380896902;24.99065323934949;0.01
109;272;311.42277701160924;31.48974840890221;0.01
110;263;269.8292493550065;37.41160235301385;0.01
111;253;284.46876772573154;43.270570016538805;0.01
112;258;270.9370513787446;46.57407149328288;0.01
113;342;242.9367187913751;52.924853271030315;0.01
114;407;196.1808377747799;58.951988793940735;0.01
115;495;181.67168963810767;64.90566258388174;0.01
116;348;219.78272930209545;70.38973155001443;0.01
117;225;-146.44656642908393;67.94638790512728;0.01
118;745;-98.79302467693091;66.66707660956077;0.01
119;276;277.2783595194602;73.55902521948433;0.01
120;346;242.51714372029608;74.00348307661861;0.01
121;312;279.044798559687;85.11534240249104;0.01
122;382;242.11647560267363;84.3184919714016;0.01
123;320;261.94051106183394;90.30072084036213;0.01
124;233;-164.97312516844866;90.6125354849644;0.01
125;411;271.6677123914762;97.77893118215871;0.01
126;626;222.00850320886298;102.76064820327849;0.01
127;999;-73.7630197678383;96.08561560219782;0.01
128;999;-26.458337650527376;96.15266420442966;0.01
129;836;191.1413043074274;101.24717062080778;0.01
130;999;15.417679500881329;101.77885967366336;0.01
131;450;255.7639780019389;106.64892298410412;0.01
132;455;268.52768016171933;112.58592386169546;0.01
133;242;263.6193331463851;115.35044339051801;0.01
134;394;238.7476393450004;120.61668359499454;0.01
135;595;228.41550722343018;125.81138276737363;0.01
136;315;245.8676234618386;131.93806911861006;0.01
137;584;200.71372742454545;135.71888871756857;0.01
138;282;269.202938768377;136.18493918368463;0.01
139;239;-23.760588353729176;130.18609439624777;0.01
140;586;218.91661905021158;131.41259419682194;0.01
141;755;-256.3923254492694;127.45736707531506;0.01
142;377;-37.16842485766577;127.44077345107354;0.01
143;999;-3.939406391379971;129.22753395360348;0.01
144;999;-12.361137440561327;123.92491117693173;0.01
145;864;189.95949616536836;128.0098555940357;0.01
146;999;-14.304664259035471;127.98293996057966;0.01
147;625;207.62579931748974;132.21874582487112;0.01
148;492;208.77049191020677;131.29456627582263;0.01
149;333;250.9003155400084;135.54957519777346;0.01
150;692;184.79537497454464;133.7274040265224;0.01
151;499;177.54506812134832;143.36052119308724;0.01
152;318;252.58392384383484;143.6384300317485;0.01
153;321;286.00669239949514;150.79761523657217;0.01
154;389;214.30167756820327;149.70015260699142;0.01
155;321;258.5329357255596;150.65956215938613;0.01
156;384;-216.65369118559562;142.0332690434327;0.01
157;309;-234.7352372658778;141.97906456969017;0.01
158;294;247.9687325430437;146.7875662929331;0.01
159;305;255.02669609501277;145.65964467460117;0.01
160;333;261.6700537712702;145.49646076292646;0.01
161;607;237.14006135397275;144.54988663549125;0.01
162;359;257.5745422067811;144.282636452052;0.01
163;326;209.56996999362423;143.615301476097;0.01
164;559;192.2078089745669;143.53584090009272;0.01
165;265;245.36924388484493;144.80979198502746;0.01
166;484;214.09320951867556;144.69600158935907;0.01
167;392;262.9170883505345;152.88327468495146;0.01
168;303;264.3855866672276;160.1468469118346;0.01
169;404;279.492777608573;160.19113527361688;0.01
170;325;161.22552291161713;158.5653028574433;0.01
171;216;264.3267465684547;158.27094181761865;0.01
172;245;263.2198403926018;158.6930091134172;0.01
173;284;232.57329466006126;158.10566478538175;0.01
174;955;158.97545071645993;164.58463630307995;0.01
175;440;-348.8306007971624;152.17467003930716;0.01
176;269;254.23552715293008;152.81921051818847;0.01
177;454;256.75753662188964;159.42962164598305;0.01
178;396;216.73104629885893;164.29340932497078;0.01
179;396;226.19876658506956;164.99455857052362;0.01
180;447;235.9370381639211;169.40494574378442;0.01
181;356;235.02404871322696;168.99014715801016;0.01
182;299;286.48184471164336;169.34923044900862;0.01
183;392;288.5677295435331;169.8481983769516;0.01
184;285;275.68583601831097;170.5869623104178;0.01
185;344;207.6062679736355;170.1707775254219;0.01
186;377;270.6390700149352;170.66620645648385;0.01
187;347;-135.50476879259085;163.94183653214114;0.01
188;353;209.01800261683408;162.7381378091103;0.01
189;367;243.28715966827204;168.0790927695503;0.01
190;334;274.7683359366944;169.19612710727995;0.01
191;358;231.35250893866865;178.9510237950387;0.01
192;362;280.84895849176894;185.3113714620274;0.01
193;496;-290.29117323668834;179.58433612512124;0.01
194;339;266.42264815926865;185.16001183711782;0.01
195;382;254.28079730425134;186.4464378598955;0.01
196;283;290.030945573582;192.53315005654787;0.01
197;332;243.3428494902066;193.24749106000218;0.01
198;342;216.78503453007008;193.40778191239943;0.01
199;584;-106.23592011948064;186.26505719920965;0.01
200;706;172.58718544704294;186.02089340865965;0.01
201;412;249.39909693951427;187.45797398502293;0.01
202;389;247.37766953016177;187.35384889874945;0.01
203;247;249.59388999155263;186.6255928505906;0.01
204;273;244.3271305563468;187.2261019103535;0.01
205;161;46.17489858575735;182.97894116755745;0.01
206;296;296.77651291121595;193.24754524949367;0.01
207;293;249.21584421274113;202.92656687906606;0.01
208;294;273.2102216827391;203.43139666186002;0.01
209;385;244.6001434575699;203.22286560911115;0.01
210;495;218.53747748137337;202.36021408331322;0.01
211;892;232.79701976104553;202.27335325145464;0.01
212;271;254.66933172515127;202.21524904182206;0.01
213;309;250.80522215238224;203.0399540849972;0.01
214;485;224.7970182769192;203.69173827104427;0.01
215;174;-183.92664133607548;195.1058205666258;0.01
216;999;-61.38235520890694;189.59630927207417;0.01
217;226;257.6658358830298;189.4912842227241;0.01
218;410;224.4276271554661;188.6921250324889;0.01
219;523;263.59128531038675;188.37409518652512;0.01
220;329;199.70656019706382;189.14371593223407;0.01
221;292;215.0044218953443;188.15726943877186;0.01
222;184;316.2596780045071;189.21806619100997;0.01
223;269;253.06446018616427;189.627889501532;0.01
224;263;268.48379422345477;191.81805637167193;0.01
225;266;243.55664297585332;203.6658012471322;0.01
226;287;266.68093542359236;203.91470941254548;0.01
227;304;266.49929965696856;204.10954467324703;0.01
228;463;201.7506554846278;203.80993685696242;0.01
229;326;234.84492107129856;203.98285994668703;0.01
230;999;71.51622099545395;200.69444360331767;0.01
231;355;231.16195080094408;200.61720164507202;0.01
232;457;275.1573981042584;200.3907127129243;0.01
233;248;229.05640443150637;199.20048621068378;0.01
234;231;273.88597623615874;199.16448901504074;0.01
235;245;269.4567789605977;200.40149923478003;0.01
236;211;273.43021677217735;200.45732216992485;0.01
237;210;280.0272661155383;208.7679628680874;0.01
238;526;263.3971973069534;209.85554676188983;0.01
239;279;287.8889561942593;210.74758269240954;0.01
240;218;232.88288753398137;209.90987372435526;0.01
241;252;308.20585634303706;211.44694067244265;0.01
242;283;282.16286333485016;211.47321876930425;0.01
243;272;247.2693028139963;222.22442829031795;0.01
244;327;255.070796556928;221.99739125827114;0.01
245;412;249.37944357686007;221.89936418372335;0.01
246;288;291.9201202602051;221.93714767745576;0.01
247;302;263.4222215955333;222.3387351195623;0.01
248;245;244.89582283301732;222.90095088562123;0.01
249;221;307.5620985116898;231.17691125824464;0.01
250;278;237.44635623567535;232.47409467401732;0.01
251;229;237.89354416536094;232.24398361853426;0.01
252;221;286.43668213177307;233.02516387056647;0.01
253;303;261.71536866320184;233.26759344399943;0.01
254;324;259.98463689346113;233.58074357074176;0.01
255;282;247.45688293367309;237.60638325770006;0.01
256;999;-16.614038010357934;231.33857223926861;0.01
257;410;219.85651659994795;230.75138568701274;0.01
258;445;-301.58710618176735;219.2554391297226;0.01
259;232;225.10768144454096;218.86558988946203;0.01
260;654;245.54433116545493;219.40572696314368;0.01
261;306;251.98738958471276;219.78953435961702;0.01
262;331;244.28149344942034;219.5817775941024;0.01
263;220;272.8388067718867;220.02244928649247;0.01
264;93;28.92432851693266;216.10499549129273;0.01
265;209;249.28496277095172;224.7692275734333;0.01
266;266;273.6513245574741;231.4699011687609;0.01
267;470;268.6004434400063;231.68859331990046;0.01
268;259;302.0941059645317;233.24192289608175;0.01
269;275;265.2580296881056;233.2752577836361;0.01
270;299;288.8288937549395;235.05770445479365;0.01
271;88;35.95741224129918;231.47676426171273;0.01
272;248;304.7481881814966;231.24653446525252;0.01
273;242;250.36883377688574;231.19262193706695;0.01
274;688;207.23353259636423;229.96761670452514;0.01
275;315;261.4333933109946;230.32515171122796;0.01
276;221;265.5789479947589;230.30311196265131;0.01
277;275;288.5144224201778;230.7434144179155;0.01
278;266;281.02626177632163;232.32892654374936;0.01
279;244;279.0686459133161;233.2134010405897;0.01
280;260;259.69941976309406;236.9770650159425;0.01
281;274;271.8681950842945;237.79118990160953;0.01
282;268;274.8716526647617;237.7854749928196;0.01
283;243;264.48661303527354;238.49407916489494;0.01
284;270;263.8656862406484;238.29367336498473;0.01
285;374;233.1976694331904;237.56849117443656;0.01
286;366;267.12561034188514;237.44239904583074;0.01
287;777;261.98972927950257;237.08164830911002;0.01
288;357;-44.602874000418396;230.9216468829626;0.01
289;435;217.3277088636588;229.5104219363506;0.01
290;308;258.5702555672666;230.0241692970163;0.01
291;999;76.41735541903368;225.38839927853624;0.01
292;317;247.66411592195522;224.69842433027833;0.01
293;315;250.0672331884085;224.75438293776656;0.01
294;268;241.0466999779669;224.47390100618733;0.01
295;542;205.06003665160512;223.58751286768222;0.01
296;281;253.00487995128475;222.80920806150382;0.01
297;238;293.12606610655735;223.40328495172432;0.01
298;232;225.5597020992592;223.01656253704914;0.01
299;228;299.8625446303348;222.86257145942204;0.01
300;255;292.91131765551205;223.97187068781878;0.01
301;253;253.91487191481878;224.29229724280793;0.01
302;188;25.99804123552815;219.08352442488302;0.01
303;236;238.4739929998733;218.61869691161647;0.01
304;282;274.23920334515975;218.90378824065044;0.01
305;208;-21.97117612176433;213.51522705954167;0.01
306;270;283.5800877989322;219.5191095757275;0.01
307;113;19.28251956865364;215.50762963510158;0.01
308;325;294.9087125730226;227.4375460101974;0.01
309;241;254.9518268215212;228.034428917737;0.01
310;260;291.5449410458137;228.95444111534417;0.01
311;471;258.5368300373409;229.0854299243967;0.01
312;361;227.03723300199567;228.74054471544824;0.01
313;261;258.58225665267673;228.45541371306405;0.01
314;286;211.80926831684073;232.11311250906223;0.01
315;283;244.20239600240163;232.0114611736912;0.01
316;157;25.912657397963997;227.056687830501;0.01
317;213;247.90212166136817;226.64272139492826;0.01
318;278;233.11975412767634;225.26323435819114;0.01
319;265;216.51148860586233;224.28830353654627;0.01
320;261;243.1250863095633;223.37422738763874;0.01
321;514;186.2434382954819;226.37994790872241;0.01
322;202;281.90180969718745;225.92302033903624;0.01
323;206;243.46702068935724;225.78498407728566;0.01
324;999;182.23467662803583;225.28500695791908;0.01
325;210;280.97504647190874;225.67584002113736;0.01
326;249;244.80772345797135;225.26041553040162;0.01
327;305;281.1148369295644;225.11242382058936;0.01
328;358;265.8226515561555;224.808351616186;0.01
329;238;289.7002017501325;225.0209827329224;0.01
330;487;291.1605763319106;225.6502058642987;0.01
331;308;210.06054553437167;224.41405287330025;0.01
332;911;-395.48074067123457;211.00700500658033;0.01
333;355;241.1134095037117;210.53954093594908;0.01
334;474;-212.06737589792684;201.02087969317756;0.01
335;214;254.38674913787187;201.4446612872712;0.01
336;299;269.2486868198728;201.48712281683092;0.01
337;251;265.68728764582386;201.56107398415736;0.01
338;305;298.2951730487048;208.4190349251398;0.01
339;299;277.70193861217865;209.62651952011024;0.01
340;210;252.27203245536285;209.50055505787216;0.01
341;380;288.85518600621975;213.74931166961588;0.01
342;230;252.84945914497192;213.85301853407623;0.01
343;331;296.711651562661;214.78590690156128;0.01
344;257;230.7970532598657;214.58091396719922;0.01
345;330;277.32535366246225;216.02622030741637;0.01
346;361;273.60084698643516;216.43813964811935;0.01
347;260;232.14345067152536;215.21848733941874;0.01
348;217;244.0180478881102;215.5876542551958;0.01
349;266;275.7900499568527;215.10620436172616;0.01
350;404;266.52249753433625;214.57842795930262;0.01
351;401;243.82658310396988;214.37666218308564;0.01
352;132;-1.7471285909021645;213.82175878655704;0.01
353;233;279.21321193808956;214.63654316532137;0.01
354;194;275.5085082923184;214.6619292642645;0.01
355;174;275.10417922068666;220.60343637111356;0.01
356;311;297.36327267682987;220.8791000686715;0.01
357;355;271.30935996517525;225.91963687660197;0.01
358;324;274.0717136850116;225.50289689884175;0.01
359;243;256.0940212438797;225.52574078728892;0.01
360;514;209.42753988972947;223.8833927641672;0.01
361;294;237.73051888717663;223.46726654116395;0.01
362;170;6.236415609126254;219.05125019330654;0.01
363;203;310.19221281190573;220.08344931649114;0.01
364;763;158.8143067133974;219.02355008442228;0.01
365;167;42.91879710717802;214.9978781065178;0.01
366;226;309.604161184829;220.67170818225506;0.01
367;174;-49.46755241015154;214.7243147008247;0.01
368;343;258.3305806452197;215.22853123117554;0.01
369;252;-17.978842591349007;210.5387246072313;0.01
370;257;258.0890978534824;210.83800483810973;0.01
371;216;25.85637055111698;207.6302634832224;0.01
372;266;286.762817524484;207.72748363976837;0.01
373;366;273.0376109164333;208.31889544430985;0.01
374;280;287.85735318929596;210.4313489755351;0.01
375;464;228.13952731951;209.3746385924871;0.01
376;232;289.5030787501778;210.26854569833125;0.01
377;275;275.6252045948253;210.15875305163644;0.01
378;849;213.52044949025833;209.1127090103185;0.01
379;233;231.27283160644475;207.94416160744476;0.01
380;597;-78.62588980170082;200.54843228477253;0.01
381;317;258.8013244158175;201.52324786240143;0.01
382;320;293.56217611935466;215.30410619821322;0.01
383;529;180.31109017226828;214.08805981158434;0.01
384;249;219.1446236817979;222.71229980317887;0.01
385;272;280.4043547177291;223.232651914776;0.01
386;528;230.01003791661734;222.44787893671088;0.01
387;148;-48.04915037971293;216.17315017620015;0.01
388;263;243.17702546637884;215.07078722455364;0.01
389;362;296.63875830910365;215.44952361849212;0.01
390;213;258.36654003711305;215.57141377012715;0.01
391;232;288.6738937170084;215.5677879243429;0.01
392;263;236.16112285195695;215.23402119848262;0.01
393;231;299.2691818562381;215.28517180435415;0.01
394;247;265.88076556158774;215.9868460503886;0.01
395;336;285.2965998633269;216.1462709744059;0.01
396;248;223.29732987074885;215.14020063209216;0.01
397;190;292.5526744232652;216.34838510712697;0.01
398;178;44.784179905710744;212.363707747479;0.01
399;216;221.2364839352228;211.2726364270464;0.01
400;98;-1.4805309288139625;205.91257585778337;0.01
401;246;250.28307585448374;206.04170571279366;0.01
402;277;233.56043589779108;210.7478570025675;0.01
403;255;264.5169035265983;210.4539308343377;0.01
404;339;244.29588403169674;209.82967834912523;0.01
405;267;258.39435869593405;209.4954819386302;0.01
406;339;277.61532328869833;209.10052295086757;0.01
407;262;253.8553274584579;208.7514423007332;0.01
408;283;243.250915881862;208.13502634467022;0.01
409;264;298.8148883915934;208.9894436876245;0.01
410;190;237.01246188615065;209.54114212755292;0.01
411;226;251.55410019053096;209.81761375361998;0.01
412;221;267.51485907441844;215.04318262292585;0.01
413;88;-169.75669291191372;205.44420450844945;0.01
414;250;292.1403476304588;208.11072532679066;0.01
415;208;275.39082923030185;212.76016596925317;0.01
416;271;253.73700033669502;211.6428227522905;0.01
417;264;264.4058043240127;217.92028988697376;0.01
